Frequency,S21_Magnitude,
1000000,-3.64837351,
12998000,-2.900219858,
24996000,-3.089709907,
36994000,-3.181035064,
48992000,-3.375335406,
60990000,-3.384557562,
72988000,-3.369282399,
84986000,-3.436067965,
96984000,-3.33695998,
108982000,-3.231106436,
120980000,-3.16505895,
132978000,-3.067551581,
144976000,-2.981841321,
156974000,-3.075634746,
168972000,-3.070278468,
180970000,-3.184809969,
192968000,-3.060766009,
204966000,-3.201072474,
216964000,-3.15252421,
228962000,-3.158746889,
240960000,-3.282202317,
252958000,-3.389173754,
264956000,-3.556515867,
276954000,-3.843949271,
288952000,-3.974064164,
300950000,-4.135380179,
312948000,-4.214288184,
324946000,-4.192645803,
336944000,-4.095787354,
348942000,-4.006556595,
360940000,-3.909591678,
372938000,-3.728299232,
384936000,-3.554599468,
396934000,-3.480270731,
408932000,-3.455684538,
420930000,-3.359120195,
432928000,-3.404851383,
444926000,-3.305542229,
456924000,-3.372486243,
468922000,-3.259584482,
480920000,-3.425058156,
492918000,-3.448056341,
504916000,-3.544947823,
516914000,-3.666083715,
528912000,-3.946086123,
540910000,-3.938236424,
552908000,-4.145002652,
564906000,-4.264162635,
576904000,-4.306943634,
588902000,-4.449110925,
600900000,-4.37538559,
612898000,-4.400536282,
624896000,-4.313891899,
636894000,-4.234661381,
648892000,-4.004069086,
660890000,-4.00907062,
672888000,-3.710374458,
684886000,-3.574698114,
696884000,-3.445462657,
708882000,-3.407880543,
720880000,-3.331604847,
732878000,-3.30183386,
744876000,-3.41781173,
756874000,-3.403234348,
768872000,-3.552072249,
780870000,-3.585580327,
792868000,-3.704085368,
804866000,-3.895322311,
816864000,-3.94237521,
828862000,-4.370294548,
840860000,-4.419191923,
852858000,-4.557990974,
864856000,-4.654618282,
876854000,-4.645380448,
888852000,-4.598373953,
900850000,-4.502319966,
912848000,-4.387592606,
924846000,-4.286508872,
936844000,-3.938259874,
948842000,-3.821350396,
960840000,-3.704017663,
972838000,-3.602820171,
984836000,-3.618641855,
996834000,-3.52209855,
1008832000,-3.616149547,
1020830000,-3.589873267,
1032828000,-3.6838866,
1044826000,-3.714967388,
1056824000,-3.763854732,
1068822000,-3.894919843,
1080820000,-4.087842513,
1092818000,-4.224024228,
1104816000,-4.418611381,
1116814000,-4.490403791,
1128812000,-4.588468883,
1140810000,-4.579707562,
1152808000,-4.466216641,
1164806000,-4.518123332,
1176804000,-4.427810267,
1188802000,-4.412201016,
1200800000,-4.199029964,
1212798000,-4.170857359,
1224796000,-4.143953047,
1236794000,-4.096352535,
1248792000,-4.090569266,
1260790000,-4.152675904,
1272788000,-4.136704828,
1284786000,-4.166360096,
1296784000,-4.239375755,
1308782000,-4.256896517,
1320780000,-4.28424888,
1332778000,-4.330237905,
1344776000,-4.348625929,
1356774000,-4.264503419,
1368772000,-4.390221202,
1380770000,-4.436370694,
1392768000,-4.434431676,
1404766000,-4.52546314,
1416764000,-4.531578912,
1428762000,-4.487041876,
1440760000,-4.557842482,
1452758000,-4.419036034,
1464756000,-4.585948401,
1476754000,-4.622536181,
1488752000,-4.591385789,
1500750000,-4.730470717,
1512748000,-4.842088313,
1524746000,-4.982917546,
1536744000,-5.225501201,
1548742000,-5.504198589,
1560740000,-5.527853384,
1572738000,-5.523674001,
1584736000,-5.558184365,
1596734000,-5.498231777,
1608732000,-5.301537635,
1620730000,-5.193916236,
1632728000,-5.004767337,
1644726000,-4.968861753,
1656724000,-4.849057111,
1668722000,-4.792429901,
1680720000,-4.842413147,
1692718000,-4.850468916,
1704716000,-4.934839464,
1716714000,-5.000509641,
1728712000,-5.109672103,
1740710000,-5.24823743,
1752708000,-5.451135314,
1764706000,-5.722825824,
1776704000,-6.099036214,
1788702000,-6.228448376,
1800700000,-6.477998465,
1812698000,-6.733502728,
1824696000,-6.838889051,
1836694000,-7.06442572,
1848692000,-7.574479298,
1860690000,-8.280814171,
1872688000,-9.177722911,
1884686000,-10.16279203,
1896684000,-11.35844426,
1908682000,-12.12667659,
1920680000,-13.12314847,
1932678000,-13.99025961,
1944676000,-15.07148001,
1956674000,-16.50562951,
1968672000,-17.51146374,
1980670000,-20.51077996,
1992668000,-21.22523926,
2004666000,-22.65298131,
2016664000,-24.15748314,
2028662000,-24.78274106,
2040660000,-28.32118898,
2052658000,-38.16382089,
2064656000,-35.81587977,
2076654000,-41.5831284,
2088652000,-50.65947113,
2100650000,-53.27831803,
2112648000,-46.45802908,
2124646000,-42.97113922,
2136644000,-40.21504692,
2148642000,-37.52028325,
2160640000,-34.88226861,
2172638000,-42.13679138,
2184636000,-32.30649739,
2196634000,-27.12512357,
2208632000,-23.2962907,
2220630000,-22.87855839,
2232628000,-21.28622706,
2244626000,-20.38790338,
2256624000,-19.22186886,
2268622000,-18.42802884,
2280620000,-18.11469844,
2292618000,-17.40707087,
2304616000,-17.24201448,
2316614000,-17.38224465,
2328612000,-17.18071448,
2340610000,-16.54215377,
2352608000,-16.15360751,
2364606000,-15.7246644,
2376604000,-15.38409803,
2388602000,-14.38222027,
2400600000,-13.37140818,
2412598000,-12.71297567,
2424596000,-11.3385073,
2436594000,-10.80485289,
2448592000,-9.732258581,
2460590000,-9.139633479,
2472588000,-8.627232539,
2484586000,-8.251506858,
2496584000,-8.122901444,
2508582000,-7.936017615,
2520580000,-8.047022821,
2532578000,-8.325954571,
2544576000,-8.318705735,
2556574000,-8.434810417,
2568572000,-8.73345165,
2580570000,-8.951879609,
2592568000,-8.993468152,
2604566000,-8.797070861,
2616564000,-8.640904242,
2628562000,-8.382627406,
2640560000,-8.115189673,
2652558000,-8.07669139,
2664556000,-7.929393938,
2676554000,-8.012229193,
2688552000,-8.0525894,
2700550000,-8.090863239,
2712548000,-8.185956587,
2724546000,-8.175506667,
2736544000,-8.186769231,
2748542000,-8.036731649,
2760540000,-7.950467427,
2772538000,-7.672240221,
2784536000,-7.838537202,
2796534000,-7.836337172,
2808532000,-8.087568209,
2820530000,-8.069590272,
2832528000,-8.132977466,
2844526000,-8.177380616,
2856524000,-8.206644722,
2868522000,-8.268568112,
2880520000,-8.267857686,
2892518000,-8.363676838,
2904516000,-8.417086471,
2916514000,-8.506386648,
2928512000,-8.79443424,
2940510000,-8.901810204,
2952508000,-9.090965519,
2964506000,-9.091269894,
2976504000,-9.010348138,
2988502000,-8.840535791,
3000500000,-8.489938278,
3012498000,-8.449094883,
3024496000,-8.354249024,
3036494000,-8.122681649,
3048492000,-8.165318936,
3060490000,-8.268262727,
3072488000,-8.172373042,
3084486000,-8.278706943,
3096484000,-8.129161617,
3108482000,-8.131781889,
3120480000,-8.055707174,
3132478000,-8.079118844,
3144476000,-8.143107329,
3156474000,-8.217255775,
3168472000,-8.340797991,
3180470000,-8.501322998,
3192468000,-8.53045059,
3204466000,-8.54753757,
3216464000,-8.710004795,
3228462000,-8.443171779,
3240460000,-8.457598651,
3252458000,-8.284478063,
3264456000,-8.011958037,
3276454000,-7.874108912,
3288452000,-7.637906547,
3300450000,-7.660760674,
3312448000,-7.845273267,
3324446000,-7.774708378,
3336444000,-7.732434768,
3348442000,-7.660839835,
3360440000,-7.560938278,
3372438000,-7.62621229,
3384436000,-7.745079161,
3396434000,-7.477499515,
3408432000,-7.643379316,
3420430000,-7.680104276,
3432428000,-7.931818201,
3444426000,-7.949564406,
3456424000,-8.124557982,
3468422000,-8.100300616,
3480420000,-8.033349674,
3492418000,-7.989130017,
3504416000,-8.030870652,
3516414000,-7.963425237,
3528412000,-7.826000014,
3540410000,-7.770506092,
3552408000,-7.878297176,
3564406000,-7.815147207,
3576404000,-7.731836923,
3588402000,-7.815458365,
3600400000,-7.669896325,
3612398000,-7.70353903,
3624396000,-7.942723044,
3636394000,-7.86930126,
3648392000,-7.900854523,
3660390000,-8.141142854,
3672388000,-8.365263994,
3684386000,-8.76102457,
3696384000,-9.155228312,
3708382000,-9.176489674,
3720380000,-9.471971238,
3732378000,-9.560777384,
3744376000,-9.568286044,
3756374000,-9.52152279,
3768372000,-9.542128854,
3780370000,-9.439909845,
3792368000,-9.516898993,
3804366000,-9.374366733,
3816364000,-9.385758518,
3828362000,-9.479341128,
3840360000,-9.48002145,
3852358000,-9.542318828,
3864356000,-9.664947585,
3876354000,-9.653877437,
3888352000,-9.709575339,
3900350000,-9.893627834,
3912348000,-10.18930629,
3924346000,-10.58546811,
3936344000,-11.0437658,
3948342000,-11.19962162,
3960340000,-12.09654097,
3972338000,-12.27646348,
3984336000,-12.2534021,
3996334000,-12.45750858,
4008332000,-12.3860895,
4020330000,-12.03268837,
4032328000,-11.43727767,
4044326000,-11.37923029,
4056324000,-11.36553114,
4068322000,-11.10888001,
4080320000,-11.17104488,
4092318000,-11.17912284,
4104316000,-11.39960315,
4116314000,-11.38621435,
4128312000,-11.44447319,
4140310000,-11.43032633,
4152308000,-11.64608065,
4164306000,-11.83974886,
4176304000,-12.42266029,
4188302000,-13.14360437,
4200300000,-13.41168249,
4212298000,-13.60262605,
4224296000,-14.00212708,
4236294000,-14.2398081,
4248292000,-14.30895297,
4260290000,-14.2275709,
4272288000,-13.90376673,
4284286000,-13.77634935,
4296284000,-13.47531799,
4308282000,-12.98088026,
4320280000,-12.5460355,
4332278000,-12.35146024,
4344276000,-12.0742281,
4356274000,-12.25094163,
4368272000,-12.28672275,
4380270000,-12.21590705,
4392268000,-12.35500707,
4404266000,-12.32902355,
4416264000,-12.44290717,
4428262000,-12.59377666,
4440260000,-13.0210752,
4452258000,-13.58494505,
4464256000,-13.84161832,
4476254000,-13.96988329,
4488252000,-14.23432653,
4500250000,-14.65396238,
4512248000,-14.48153489,
4524246000,-14.45784993,
4536244000,-14.35492222,
4548242000,-13.98552764,
4560240000,-13.6744541,
4572238000,-13.37446464,
4584236000,-13.07130141,
4596234000,-12.6433449,
4608232000,-12.49462284,
4620230000,-12.52502057,
4632228000,-12.50563525,
4644226000,-12.19541602,
4656224000,-12.36204971,
4668222000,-12.08256587,
4680220000,-12.12111401,
4692218000,-12.33374616,
4704216000,-12.58047498,
4716214000,-12.75214652,
4728212000,-12.68018031,
4740210000,-13.05588606,
4752208000,-15.43494396,
4764206000,-15.28796296,
4776204000,-15.35887537,
4788202000,-15.53929333,
4800200000,-15.32255405,
4812198000,-15.47466322,
4824196000,-14.94259818,
4836194000,-15.26224586,
4848192000,-15.25645241,
4860190000,-15.3027126,
4872188000,-15.27325592,
4884186000,-15.5594938,
4896184000,-15.95485072,
4908182000,-15.72602894,
4920180000,-16.05514961,
4932178000,-16.31957558,
4944176000,-15.71730896,
4956174000,-15.90329204,
4968172000,-15.51109331,
4980170000,-15.51323718,
4992168000,-15.27609882,
5004166000,-15.37468043,
5016164000,-15.50741169,
5028162000,-15.36357242,
5040160000,-15.64737249,
5052158000,-15.75406235,
5064156000,-16.12133638,
5076154000,-16.85880031,
5088152000,-16.93632239,
5100150000,-17.78506928,
5112148000,-18.92783892,
5124146000,-19.20702569,
5136144000,-19.76898651,
5148142000,-20.82198696,
5160140000,-21.44697921,
5172138000,-21.6714002,
5184136000,-22.17957756,
5196134000,-21.72878417,
5208132000,-21.83413573,
5220130000,-21.01083099,
5232128000,-19.89156923,
5244126000,-19.73910891,
5256124000,-18.97031279,
5268122000,-18.91107285,
5280120000,-18.35704151,
5292118000,-18.07360379,
5304116000,-17.88331157,
5316114000,-18.05855521,
5328112000,-18.80948186,
5340110000,-19.80972482,
5352108000,-21.13000797,
5364106000,-21.6482796,
5376104000,-22.23324562,
5388102000,-22.68412416,
5400100000,-23.77458969,
5412098000,-23.86949775,
5424096000,-24.50470216,
5436094000,-24.13291956,
5448092000,-23.81480019,
5460090000,-25.01431678,
5472088000,-25.07184324,
5484086000,-23.88871079,
5496084000,-24.94558025,
5508082000,-24.43265572,
5520080000,-24.11572006,
5532078000,-22.94593744,
5544076000,-22.89883536,
5556074000,-22.10189057,
5568072000,-22.04028041,
5580070000,-21.5394058,
5592068000,-21.16088912,
5604066000,-21.08302328,
5616064000,-21.26464424,
5628062000,-21.89340344,
5640060000,-22.41000662,
5652058000,-24.09792296,
5664056000,-23.53890556,
5676054000,-24.85594114,
5688052000,-23.97259615,
5700050000,-25.03020125,
5712048000,-24.97270709,
5724046000,-26.24637518,
5736044000,-28.02686755,
5748042000,-27.50701061,
5760040000,-27.90853336,
5772038000,-25.73543763,
5784036000,-28.47624533,
5796034000,-24.72761175,
5808032000,-25.09240269,
5820030000,-24.23821192,
5832028000,-23.23357855,
5844026000,-23.88751567,
5856024000,-23.56390692,
5868022000,-22.72103921,
5880020000,-22.09992073,
5892018000,-22.59628248,
5904016000,-22.71762625,
5916014000,-23.03498248,
5928012000,-20.55391798,
5940010000,-20.94531488,
5952008000,-22.83619182,
5964006000,-24.11006205,
5976004000,-28.65194723,
5988002000,-29.0074663,
6000000000,-31.73931757,
